match_id,home_team_id,away_team_id,home_team_rating,home_accurate_pass,home_total_pass,home_blocked_scoring_att,home_ontarget_scoring_att,home_shot_off_target,home_won_corners,home_penalty_save,home_total_tackle,home_fk_foul_lost,home_total_throws,home_possession_percentage,away_team_rating,away_accurate_pass,away_total_pass,away_blocked_scoring_att,away_ontarget_scoring_att,away_shot_off_target,away_won_corners,away_penalty_save,away_total_tackle,away_fk_foul_lost,away_total_throws,away_possession_percentage,result_home,home_team_att_strength,home_team_def_strength,away_team_att_strength,away_team_def_strength,home_wins,away_wins,home_draws,away_draws,home_losses,away_losses,home_team_rating_last8,home_accurate_pass_last8,home_total_pass_last8,home_blocked_scoring_att_last8,home_ontarget_scoring_att_last8,home_shot_off_target_last8,home_won_corners_last8,home_penalty_save_last8,home_total_tackle_last8,home_fk_foul_lost_last8,home_total_throws_last8,home_possession_percentage_last8,away_team_rating_last8,away_accurate_pass_last8,away_total_pass_last8,away_blocked_scoring_att_last8,away_ontarget_scoring_att_last8,away_shot_off_target_last8,away_won_corners_last8,away_penalty_save_last8,away_total_tackle_last8,away_fk_foul_lost_last8,away_total_throws_last8,away_possession_percentage_last8,home_team_att_strength_last8,home_team_def_strength_last8,away_team_att_strength_last8,away_team_def_strength_last8,home_wins_last8,away_wins_last8,home_draws_last8,away_draws_last8,home_losses_last8,away_losses_last8
1080545,175,21,6.84620879120879,158.5,264.0,2.0,3.5,6.5,6.5,0.0,20.5,15.5,23.5,35.650000000000006,6.83436813186813,317.0,412.5,3.5,2.5,4.0,5.0,0.0,23.5,16.0,24.0,49.35,0.0,0.8484848484848485,1.6,1.6,0.8484848484848485,1,1,0,1,1,0,6.84620879120879,158.5,264.0,2.0,3.5,6.5,6.5,0.0,20.5,15.5,23.5,35.650000000000006,6.83436813186813,317.0,412.5,3.5,2.5,4.0,5.0,0.0,23.5,16.0,24.0,49.35,0.8484848484848485,1.6,1.6,0.8484848484848485,0,0,0,0,0,0
1080541,167,29,7.003214285714286,491.5,587.0,4.0,5.0,5.0,8.0,0.0,12.5,12.0,23.0,67.2,6.865714285714285,267.0,352.5,3.5,2.5,5.5,1.0,0.0,20.5,15.5,17.5,42.55,1.0,1.7575757575757576,0.8285714285714286,0.8285714285714286,1.7575757575757576,2,1,0,0,0,1,7.003214285714286,491.5,587.0,4.0,5.0,5.0,8.0,0.0,12.5,12.0,23.0,67.2,6.865714285714285,267.0,352.5,3.5,2.5,5.5,1.0,0.0,20.5,15.5,17.5,42.55,1.7575757575757576,0.8285714285714286,0.8285714285714286,1.7575757575757576,0,0,0,0,0,0
1080550,32,167,7.115535714285715,427.5,498.0,3.0,6.5,6.5,4.25,0.0,15.75,9.5,22.75,50.375,7.119464285714285,472.25,563.5,4.75,5.25,5.5,7.0,0.0,16.5,10.5,22.5,64.75,2.0,1.6666666666666667,0.0,3.3333333333333335,0.8333333333333334,3,3,0,0,0,0,7.115535714285715,427.5,498.0,3.0,6.5,6.5,4.25,0.0,15.75,9.5,22.75,50.375,7.119464285714285,472.25,563.5,4.75,5.25,5.5,7.0,0.0,16.5,10.5,22.5,64.75,1.6666666666666667,0.0,3.3333333333333335,0.8333333333333334,0,0,0,0,0,0
1080552,96,30,6.547719780219779,291.0,384.25,2.25,2.0,4.75,5.5,0.25,21.5,12.25,25.0,46.125,6.836030219780222,356.75,456.25,4.5,4.25,5.5,7.0,0.0,21.75,14.5,32.25,55.3,2.0,0.8378378378378378,3.263157894736842,0.8157894736842105,0.8378378378378378,0,1,1,2,2,0,6.547719780219779,291.0,384.25,2.25,2.0,4.75,5.5,0.25,21.5,12.25,25.0,46.125,6.836030219780222,356.75,456.25,4.5,4.25,5.5,7.0,0.0,21.75,14.5,32.25,55.3,0.8378378378378378,3.263157894736842,0.8157894736842105,0.8378378378378378,0,0,0,0,0,0
1080555,29,27,6.86375,251.75,333.5,3.5,2.25,6.25,1.75,0.0,19.0,14.0,19.75,41.199999999999996,6.633214285714286,252.5,344.25,1.0,2.5,4.0,1.75,0.0,22.25,15.5,17.0,38.575,2.0,0.8378378378378378,0.0,0.8157894736842105,0.8378378378378378,1,0,0,1,2,2,6.86375,251.75,333.5,3.5,2.25,6.25,1.75,0.0,19.0,14.0,19.75,41.199999999999996,6.633214285714286,252.5,344.25,1.0,2.5,4.0,1.75,0.0,22.25,15.5,17.0,38.575,0.8378378378378378,0.0,0.8157894736842105,0.8378378378378378,0,0,0,0,0,0
1080551,21,162,6.852184065934066,331.0,422.25,3.0,2.25,4.5,5.75,0.0,21.5,15.25,21.5,50.825,6.7907142857142855,286.5,377.75,3.5,3.25,7.75,4.75,0.0,25.75,11.25,24.5,51.974999999999994,2.0,0.8378378378378378,0.8157894736842105,0.0,0.8378378378378378,1,0,2,1,0,2,6.852184065934066,331.0,422.25,3.0,2.25,4.5,5.75,0.0,21.5,15.25,21.5,50.825,6.7907142857142855,286.5,377.75,3.5,3.25,7.75,4.75,0.0,25.75,11.25,24.5,51.974999999999994,0.8378378378378378,0.8157894736842105,0.0,0.8378378378378378,0,0,0,0,0,0
1080548,184,214,6.625892857142855,251.75,345.75,1.5,1.25,3.5,4.5,0.0,15.25,10.5,20.5,36.724999999999994,7.236867715617713,343.0,440.75,3.5,3.75,4.25,3.0,0.0,23.5,9.25,20.0,43.599999999999994,0.0,0.8378378378378378,0.40789473684210525,1.631578947368421,0.0,1,2,0,0,2,1,6.625892857142855,251.75,345.75,1.5,1.25,3.5,4.5,0.0,15.25,10.5,20.5,36.724999999999994,7.236867715617713,343.0,440.75,3.5,3.75,4.25,3.0,0.0,23.5,9.25,20.0,43.599999999999994,0.8378378378378378,0.40789473684210525,1.631578947368421,0.0,0,0,0,0,0,0
1080547,183,175,6.4758928571428545,347.5,425.5,3.25,3.5,2.25,4.5,0.25,14.25,9.75,21.75,47.150000000000006,6.865673076923075,179.75,280.75,2.75,3.0,6.75,6.0,0.0,18.75,14.5,25.25,37.5,1.0,0.8378378378378378,2.4473684210526314,0.8157894736842105,0.0,0,1,1,1,2,1,6.4758928571428545,347.5,425.5,3.25,3.5,2.25,4.5,0.25,14.25,9.75,21.75,47.150000000000006,6.865673076923075,179.75,280.75,2.75,3.0,6.75,6.0,0.0,18.75,14.5,25.25,37.5,0.8378378378378378,2.4473684210526314,0.8157894736842105,0.0,0,0,0,0,0,0
1080546,13,18,6.966249999999999,408.25,503.75,2.0,5.25,3.0,4.75,0.0,21.5,12.0,27.0,54.150000000000006,6.5437499999999975,448.0,532.25,4.5,3.75,8.25,2.75,0.0,19.75,9.75,21.75,60.325,1.0,2.5135135135135136,3.263157894736842,0.0,1.6756756756756757,1,0,1,2,1,1,6.966249999999999,408.25,503.75,2.0,5.25,3.0,4.75,0.0,21.5,12.0,27.0,54.150000000000006,6.5437499999999975,448.0,532.25,4.5,3.75,8.25,2.75,0.0,19.75,9.75,21.75,60.325,2.5135135135135136,3.263157894736842,0.0,1.6756756756756757,0,0,0,0,0,0
1080549,26,14,6.6854761904761935,490.0,586.6666666666666,6.666666666666667,5.0,6.666666666666667,7.0,0.3333333333333333,19.666666666666668,13.0,24.0,60.133333333333326,6.645357142857142,315.5,419.0,3.75,4.25,6.25,3.0,0.0,16.5,14.75,21.75,48.075,1.0,1.0,1.0,0.74,1.6818181818181817,1,1,1,1,1,1,6.6854761904761935,490.0,586.6666666666666,6.666666666666667,5.0,6.666666666666667,7.0,0.3333333333333333,19.666666666666668,13.0,24.0,60.133333333333326,6.645357142857142,315.5,419.0,3.75,4.25,6.25,3.0,0.0,16.5,14.75,21.75,48.075,1.0,1.0,0.74,1.6818181818181817,0,0,0,0,0,0
1080554,259,15,6.83339285714286,378.25,468.0,4.25,4.5,9.25,6.5,0.25,18.5,9.5,17.75,53.375,6.96125,500.25,575.5,3.75,6.0,6.25,6.5,0.0,15.25,10.5,22.25,61.650000000000006,0.0,0.0,1.4901960784313726,1.4901960784313726,0.7916666666666667,1,3,0,0,2,0,6.83339285714286,378.25,468.0,4.25,4.5,9.25,6.5,0.25,18.5,9.5,17.75,53.375,6.96125,500.25,575.5,3.75,6.0,6.25,6.5,0.0,15.25,10.5,22.25,61.650000000000006,0.0,1.4901960784313726,1.4901960784313726,0.7916666666666667,0,0,0,0,0,0
1080553,16,31,6.623571428571429,224.25,315.25,4.25,3.75,4.0,6.75,0.0,15.5,11.0,24.25,38.275,6.991428571428569,408.5,500.75,2.25,7.25,5.25,5.5,0.0,19.5,11.0,15.25,57.550000000000004,2.0,0.7799999999999999,1.471698113207547,1.471698113207547,0.7799999999999999,0,2,1,1,2,0,6.623571428571429,224.25,315.25,4.25,3.75,4.0,6.75,0.0,15.5,11.0,24.25,38.275,6.991428571428569,408.5,500.75,2.25,7.25,5.25,5.5,0.0,19.5,11.0,15.25,57.550000000000004,0.7799999999999999,1.471698113207547,1.471698113207547,0.7799999999999999,0,0,0,0,0,0
1080556,15,26,6.926964285714286,482.25,557.5,5.25,6.75,7.75,8.0,0.0,15.5,10.25,22.75,59.825,7.052738095238096,490.0,595.8333333333333,5.333333333333334,8.0,4.333333333333334,4.0,0.16666666666666666,17.833333333333336,8.5,26.5,61.11666666666666,2.0,2.0,0.35714285714285715,1.1904761904761907,1.6,3,2,1,1,0,1,6.926964285714286,482.25,557.5,5.25,6.75,7.75,8.0,0.0,15.5,10.25,22.75,59.825,7.052738095238096,490.0,595.8333333333333,5.333333333333334,8.0,4.333333333333334,4.0,0.16666666666666666,17.833333333333336,8.5,26.5,61.11666666666666,2.0,0.35714285714285715,1.1904761904761907,1.6,0,0,0,0,0,0
1080559,214,13,7.032016525141523,384.5,479.5,2.25,3.5,5.5,4.5,0.0,20.0,7.5,18.5,48.0,7.015714285714285,436.25,529.5,3.75,4.5,4.0,5.0,0.0,19.25,11.25,26.75,55.650000000000006,2.0,0.803921568627451,0.706896551724138,1.0603448275862069,0.4019607843137255,2,2,1,1,1,1,7.032016525141523,384.5,479.5,2.25,3.5,5.5,4.5,0.0,20.0,7.5,18.5,48.0,7.015714285714285,436.25,529.5,3.75,4.5,4.0,5.0,0.0,19.25,11.25,26.75,55.650000000000006,0.803921568627451,0.706896551724138,1.0603448275862069,0.4019607843137255,0,0,0,0,0,0
1080565,175,29,6.73114010989011,190.5,287.5,3.25,2.75,6.25,5.75,0.0,18.25,13.5,22.25,37.2,6.731428571428573,278.5,356.0,3.25,2.75,6.75,2.5,0.0,18.0,12.75,21.5,43.974999999999994,1.0,0.4019607843137255,0.706896551724138,0.706896551724138,2.0098039215686274,1,1,1,0,2,3,6.73114010989011,190.5,287.5,3.25,2.75,6.25,5.75,0.0,18.25,13.5,22.25,37.2,6.731428571428573,278.5,356.0,3.25,2.75,6.75,2.5,0.0,18.0,12.75,21.5,43.974999999999994,0.4019607843137255,0.706896551724138,0.706896551724138,2.0098039215686274,0,0,0,0,0,0
1080561,167,183,7.0526785714285705,494.25,588.5,4.75,5.25,7.0,6.25,0.0,17.25,9.75,21.75,65.4,6.66642857142857,344.25,424.0,2.75,4.0,3.0,6.0,0.25,14.25,10.25,21.0,51.175000000000004,1.0,2.0098039215686274,0.706896551724138,0.353448275862069,0.803921568627451,4,1,0,1,0,2,7.0526785714285705,494.25,588.5,4.75,5.25,7.0,6.25,0.0,17.25,9.75,21.75,65.4,6.66642857142857,344.25,424.0,2.75,4.0,3.0,6.0,0.25,14.25,10.25,21.0,51.175000000000004,2.0098039215686274,0.706896551724138,0.353448275862069,0.803921568627451,0,0,0,0,0,0
1080560,14,184,6.6,287.25,393.5,4.0,3.75,5.0,4.0,0.0,17.75,12.5,24.5,44.974999999999994,6.600833333333332,272.5,364.5,2.166666666666667,1.1666666666666667,4.0,4.666666666666666,0.0,14.666666666666668,10.666666666666668,20.666666666666664,37.63333333333333,1.0,0.803921568627451,0.353448275862069,0.0,2.411764705882353,1,1,1,1,2,2,6.6,287.25,393.5,4.0,3.75,5.0,4.0,0.0,17.75,12.5,24.5,44.974999999999994,6.600833333333332,272.5,364.5,2.166666666666667,1.1666666666666667,4.0,4.666666666666666,0.0,14.666666666666668,10.666666666666668,20.666666666666664,37.63333333333333,0.803921568627451,0.353448275862069,0.0,2.411764705882353,0,0,0,0,0,0
1080558,31,21,7.118928571428569,413.75,498.0,2.75,7.75,6.0,5.75,0.0,22.75,10.5,15.25,57.62500000000001,6.82375,378.0,466.5,2.75,2.75,4.25,5.0,0.0,23.25,12.0,22.75,53.85,1.0,0.7142857142857143,0.3515625,0.703125,0.35714285714285715,3,1,1,2,0,1,7.118928571428569,413.75,498.0,2.75,7.75,6.0,5.75,0.0,22.75,10.5,15.25,57.62500000000001,6.82375,378.0,466.5,2.75,2.75,4.25,5.0,0.0,23.25,12.0,22.75,53.85,0.7142857142857143,0.3515625,0.703125,0.35714285714285715,0,0,0,0,0,0
1080564,27,32,6.704285714285713,254.75,344.25,1.5,4.25,3.75,2.25,0.0,22.0,16.25,17.5,40.175000000000004,7.03517857142857,413.5,490.0,4.0,6.0,6.5,4.25,0.0,19.0,10.5,19.5,49.5,1.0,0.696969696969697,1.7692307692307692,1.4153846153846152,0.3484848484848485,1,3,1,0,2,1,6.704285714285713,254.75,344.25,1.5,4.25,3.75,2.25,0.0,22.0,16.25,17.5,40.175000000000004,7.03517857142857,413.5,490.0,4.0,6.0,6.5,4.25,0.0,19.0,10.5,19.5,49.5,0.696969696969697,1.7692307692307692,1.4153846153846152,0.3484848484848485,0,0,0,0,0,0
1080562,18,259,6.569464285714285,424.25,513.25,4.25,4.75,7.0,3.0,0.0,17.5,9.75,20.0,57.0,6.834464285714287,337.0,427.0,3.0,4.25,6.5,4.75,0.25,19.0,12.0,19.75,50.45,1.0,0.6811594202898551,0.7121212121212122,0.7121212121212122,0.6811594202898551,0,1,2,1,2,2,6.569464285714285,424.25,513.25,4.25,4.75,7.0,3.0,0.0,17.5,9.75,20.0,57.0,6.834464285714287,337.0,427.0,3.0,4.25,6.5,4.75,0.25,19.0,12.0,19.75,50.45,0.6811594202898551,0.7121212121212122,0.7121212121212122,0.6811594202898551,0,0,0,0,0,0
1080557,162,96,6.876607142857143,304.5,394.0,4.0,3.75,7.25,5.5,0.0,24.75,11.25,24.25,51.775,6.553873626373627,283.5,375.25,3.5,1.75,5.75,6.5,0.25,21.75,12.5,23.25,45.425,1.0,0.34057971014492755,0.7121212121212122,0.3560606060606061,0.6811594202898551,1,0,1,1,2,3,6.876607142857143,304.5,394.0,4.0,3.75,7.25,5.5,0.0,24.75,11.25,24.25,51.775,6.553873626373627,283.5,375.25,3.5,1.75,5.75,6.5,0.25,21.75,12.5,23.25,45.425,0.34057971014492755,0.7121212121212122,0.3560606060606061,0.6811594202898551,0,0,0,0,0,0
1080563,30,16,7.010604395604397,367.25,463.0,5.25,5.25,5.5,7.5,0.0,19.25,15.5,27.25,56.0,6.524642857142857,199.75,285.75,4.5,3.0,2.75,6.0,0.0,14.25,11.0,20.5,34.875,1.0,0.6621621621621622,0.3656716417910448,0.7313432835820896,0.9932432432432433,2,0,2,1,0,3,7.010604395604397,367.25,463.0,5.25,5.25,5.5,7.5,0.0,19.25,15.5,27.25,56.0,6.524642857142857,199.75,285.75,4.5,3.0,2.75,6.0,0.0,14.25,11.0,20.5,34.875,0.6621621621621622,0.3656716417910448,0.7313432835820896,0.9932432432432433,0,0,0,0,0,0
1080570,32,14,6.930595238095236,385.5,461.5,3.8333333333333335,5.0,6.833333333333334,4.666666666666666,0.0,18.083333333333336,12.333333333333332,19.583333333333336,49.958333333333336,6.659716117216117,306.25,415.5,4.25,4.166666666666666,4.916666666666667,4.666666666666666,0.0,16.583333333333336,12.083333333333332,25.583333333333336,47.16666666666666,1.0,1.0,0.7462686567164178,0.7462686567164178,2.0,3,2,0,1,2,2,6.930595238095236,385.5,461.5,3.8333333333333335,5.0,6.833333333333334,4.666666666666666,0.0,18.083333333333336,12.333333333333332,19.583333333333336,49.958333333333336,6.659716117216117,306.25,415.5,4.25,4.166666666666666,4.916666666666667,4.666666666666666,0.0,16.583333333333336,12.083333333333332,25.583333333333336,47.16666666666666,1.0,0.7462686567164178,0.7462686567164178,2.0,0,0,0,0,0,0
