,match_id,date_string,home_team_id,away_team_id,half_time_score,full_time_score,home_team_rating,home_accurate_pass,home_total_pass,home_blocked_scoring_att,home_ontarget_scoring_att,home_shot_off_target,home_won_corners,home_penalty_save,home_total_tackle,home_fk_foul_lost,home_total_throws,home_possession_percentage,away_team_rating,away_accurate_pass,away_total_pass,away_blocked_scoring_att,away_ontarget_scoring_att,away_shot_off_target,away_won_corners,away_penalty_save,away_total_tackle,away_fk_foul_lost,away_total_throws,away_possession_percentage,half_time_score_home,half_time_score_away,full_time_score_home,full_time_score_away,result_home
0,958431,2015-08-08 12:45:00,32,30,1 : 0,1 : 0,6.83357142857143,401,487,4,1,4,1,0,21,12,25,50.0,6.60714285714286,391,487,3,4,2,2,0,26,12,24,50.0,1,0,1,0,1.0
0,958427,2015-08-08 15:00:00,183,24,0 : 0,0 : 1,6.42857142857143,464,548,2,2,7,6,0,14,13,30,58.4,7.17357142857143,310,391,2,3,2,3,0,24,13,19,41.6,0,0,0,1,-1.0
0,958429,2015-08-08 15:00:00,31,27,0 : 1,2 : 2,6.75214285714286,451,558,2,5,3,8,0,14,7,30,66.6,7.15142857142857,200,286,3,5,3,2,0,25,13,14,33.4,0,1,2,2,0.0
0,958430,2015-08-08 15:00:00,14,16,3 : 0,4 : 2,7.25285714285714,250,342,4,8,8,6,0,19,13,21,44.0,6.51923076923077,347,442,2,5,4,3,0,19,17,25,56.0,3,0,4,2,1.0
0,958433,2015-08-08 15:00:00,168,162,0 : 1,1 : 3,6.40714285714286,388,470,2,6,9,1,0,20,14,23,62.9,7.12285714285714,200,272,2,7,2,4,0,14,20,19,37.1,0,1,1,3,-1.0
0,958428,2015-08-08 17:30:00,15,259,2 : 1,2 : 2,6.66785714285714,347,433,3,3,5,4,0,16,15,24,52.0,6.82857142857143,322,399,5,10,2,8,0,22,16,22,48.0,2,1,2,2,0.0
0,958426,2015-08-09 13:30:00,13,29,0 : 1,0 : 2,6.64615384615385,481,556,9,6,7,5,0,12,12,18,61.8,7.28642857142857,256,359,2,4,2,4,0,21,9,21,38.2,0,1,0,2,-1.0
0,958432,2015-08-09 13:30:00,23,18,1 : 1,2 : 2,6.74071428571429,396,485,2,4,3,6,0,13,9,34,56.3,7.06384615384615,309,389,3,4,7,6,0,18,12,19,43.7,1,1,2,2,0.0
0,958434,2015-08-09 16:00:00,96,26,0 : 0,0 : 1,6.5,301,412,2,1,4,3,0,25,9,25,47.0,7.01384615384615,378,478,4,3,1,5,0,19,16,22,53.0,0,0,0,1,-1.0
0,958435,2015-08-10 20:00:00,175,167,0 : 2,0 : 3,6.30642857142857,267,328,1,2,6,6,0,17,12,16,30.9,7.36071428571429,693,764,11,7,2,6,0,10,9,12,69.1,0,2,0,3,-1.0
